research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:33971:k1,756:35048528,42629405:0
research/k1_exact_gate_source/arxiv/0surg.synctex:33979:k1,756:7263567,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:33981:k1,756:7890485,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:33983:k1,756:8519979,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:33985:k1,756:9212430,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:33987:k1,756:9865512,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:33991:k1,756:10843328,43481373:270161
research/k1_exact_gate_source/arxiv/0surg.synctex:33993:k1,756:12269654,43481373:270160
research/k1_exact_gate_source/arxiv/0surg.synctex:34000:k1,756:14335255,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:34002:k1,756:14962173,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:34004:k1,756:15591667,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:34006:k1,756:16284118,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:34008:k1,756:16937200,43481373:119601
research/k1_exact_gate_source/arxiv/0surg.synctex:34013:k1,756:18122094,43481373:277900
research/k1_exact_gate_source/arxiv/0surg.synctex:34016:k1,756:21601611,43481373:270160
research/k1_exact_gate_source/arxiv/0surg.synctex:34018:k1,756:22629260,43481373:270161
research/k1_exact_gate_source/arxiv/0surg.synctex:34020:k1,756:23896116,43481373:270161
research/k1_exact_gate_source/arxiv/0surg.synctex:34022:k1,756:25027422,43481373:270161
research/k1_exact_gate_source/arxiv/0surg.synctex:34024:k1,756:29115037,43481373:411805
research/k1_exact_gate_source/arxiv/0surg.synctex:34027:k1,756:30381891,43481373:270161
research/k1_exact_gate_source/arxiv/0surg.synctex:34029:k1,756:33083986,43481373:270160
research/k1_exact_gate_source/arxiv/0surg.synctex:34031:k1,756:33832561,43481373:270161
research/k1_exact_gate_source/arxiv/0surg.synctex:34034:k1,756:35048528,43481373:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34039:k1,756:9411943,44333341:184193
research/k1_exact_gate_source/arxiv/0surg.synctex:34045:k1,756:10712433,44333341:184192
research/k1_exact_gate_source/arxiv/0surg.synctex:34047:k1,756:12052792,44333341:184193
research/k1_exact_gate_source/arxiv/0surg.synctex:34049:k1,756:13636343,44333341:184192
research/k1_exact_gate_source/arxiv/0surg.synctex:34051:k1,756:14817231,44333341:184193
research/k1_exact_gate_source/arxiv/0surg.synctex:34053:k1,756:17855957,44333341:184192
research/k1_exact_gate_source/arxiv/0surg.synctex:34055:k1,756:22937848,44333341:184193
research/k1_exact_gate_source/arxiv/0surg.synctex:34057:k1,756:24278206,44333341:184192
research/k1_exact_gate_source/arxiv/0surg.synctex:34059:k1,756:28229859,44333341:184193
research/k1_exact_gate_source/arxiv/0surg.synctex:34061:k1,756:29871219,44333341:184192
research/k1_exact_gate_source/arxiv/0surg.synctex:34063:k1,756:31052107,44333341:184193
research/k1_exact_gate_source/arxiv/0surg.synctex:34067:k1,757:35048528,44333341:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34073:k1,756:7931415,45185309:289573
research/k1_exact_gate_source/arxiv/0surg.synctex:34079:k1,756:9358285,45185309:470043
research/k1_exact_gate_source/arxiv/0surg.synctex:34081:k1,756:11421976,45185309:289574
research/k1_exact_gate_source/arxiv/0surg.synctex:34083:k1,756:13027187,45185309:289573
research/k1_exact_gate_source/arxiv/0surg.synctex:34085:k1,756:14313455,45185309:289573
research/k1_exact_gate_source/arxiv/0surg.synctex:34087:k1,756:17479490,45185309:289574
research/k1_exact_gate_source/arxiv/0surg.synctex:34089:k1,756:18251463,45185309:289573
research/k1_exact_gate_source/arxiv/0surg.synctex:34091:k1,756:18899846,45185309:289573
research/k1_exact_gate_source/arxiv/0surg.synctex:34097:k1,756:22087808,45185309:289574
research/k1_exact_gate_source/arxiv/0surg.synctex:34102:k1,756:25362115,45185309:302164
research/k1_exact_gate_source/arxiv/0surg.synctex:34104:k1,756:26293560,45185309:289574
research/k1_exact_gate_source/arxiv/0surg.synctex:34106:k1,756:27579828,45185309:289573
research/k1_exact_gate_source/arxiv/0surg.synctex:34108:k1,756:30745862,45185309:289573
research/k1_exact_gate_source/arxiv/0surg.synctex:34110:k1,756:31613519,45185309:289574
research/k1_exact_gate_source/arxiv/0surg.synctex:34117:k1,756:32991352,45185309:289573
research/k1_exact_gate_source/arxiv/0surg.synctex:34121:k1,756:35048528,45185309:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34125:k1,756:7419023,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34127:k1,756:9006203,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34129:k1,756:9855828,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34137:k1,756:11826508,46037277:415948
research/k1_exact_gate_source/arxiv/0surg.synctex:34140:k1,756:13146572,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34142:k1,756:14414809,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34146:k1,756:15022734,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34151:k1,756:18274503,46037277:279626
research/k1_exact_gate_source/arxiv/0surg.synctex:34153:k1,756:19405196,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34155:k1,756:21235568,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34158:k1,756:23404817,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34160:k1,756:24254442,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34162:k1,756:25522678,46037277:271541
research/k1_exact_gate_source/arxiv/0surg.synctex:34164:k1,756:29478114,46037277:279626
research/k1_exact_gate_source/arxiv/0surg.synctex:34166:k1,756:30746351,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34168:k1,756:33653154,46037277:271542
research/k1_exact_gate_source/arxiv/0surg.synctex:34171:k1,756:35048528,46037277:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34176:k1,756:6456931,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34178:k1,756:8002961,46889245:230393
research/k1_exact_gate_source/arxiv/0surg.synctex:34180:k1,756:8871240,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34182:k1,756:11772775,46889245:230393
research/k1_exact_gate_source/arxiv/0surg.synctex:34184:k1,756:13839081,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34186:k1,756:15504716,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34188:k1,756:16093919,46889245:230393
research/k1_exact_gate_source/arxiv/0surg.synctex:34190:k1,756:17380809,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34193:k1,756:20631081,46889245:316003
research/k1_exact_gate_source/arxiv/0surg.synctex:34195:k1,756:21519293,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34198:k1,756:23129110,46889245:230393
research/k1_exact_gate_source/arxiv/0surg.synctex:34200:k1,756:24922320,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34203:k1,756:25970002,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34205:k1,756:27356561,46889245:230393
research/k1_exact_gate_source/arxiv/0surg.synctex:34207:k1,756:28583650,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34209:k1,756:30807433,46889245:230393
research/k1_exact_gate_source/arxiv/0surg.synctex:34211:k1,756:31615910,46889245:230394
research/k1_exact_gate_source/arxiv/0surg.synctex:34213:k1,756:35048528,46889245:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34236:k1,814:4736286,3702335:-407842
research/k1_exact_gate_source/arxiv/0surg.synctex:34246:k1,814:5209909,4292404:-557064
research/k1_exact_gate_source/arxiv/0surg.synctex:34248:k1,814:13798076,4292404:8588167
research/k1_exact_gate_source/arxiv/0surg.synctex:34258:k1,814:35048529,4292404:8588167
research/k1_exact_gate_source/arxiv/0surg.synctex:34266:k1,749:15291899,13995916:10081990
research/k1_exact_gate_source/arxiv/0surg.synctex:34280:k113,56:15291899,13995916:-14142132
research/k1_exact_gate_source/arxiv/0surg.synctex:34287:k113,56:15291899,13995916:-9472573
research/k1_exact_gate_source/arxiv/0surg.synctex:34314:k113,57:18268700,6227181:-281827
research/k1_exact_gate_source/arxiv/0surg.synctex:34317:k113,57:15291899,6227181:-2976801
research/k1_exact_gate_source/arxiv/0surg.synctex:34348:k113,58:18014598,10066452:-1413409
research/k1_exact_gate_source/arxiv/0surg.synctex:34351:k113,58:15291899,10066452:-2722699
research/k1_exact_gate_source/arxiv/0surg.synctex:34382:k113,59:18125605,13293452:-1306456
research/k1_exact_gate_source/arxiv/0surg.synctex:34385:k113,59:15291899,13293452:-2833706
research/k1_exact_gate_source/arxiv/0surg.synctex:34412:k113,60:16383754,8323011:-303103
research/k1_exact_gate_source/arxiv/0surg.synctex:34415:k113,60:15291899,8323011:-1091855
research/k1_exact_gate_source/arxiv/0surg.synctex:34442:k113,61:22332442,8211571:-303103
research/k1_exact_gate_source/arxiv/0surg.synctex:34445:k113,61:15291899,8211571:-7040543
research/k1_exact_gate_source/arxiv/0surg.synctex:34476:k113,62:20624123,10914757:-1365166
research/k1_exact_gate_source/arxiv/0surg.synctex:34479:k113,62:15291899,10914757:-5332224
research/k1_exact_gate_source/arxiv/0surg.synctex:34482:k113,63:24764472,13995916:9472573
research/k1_exact_gate_source/arxiv/0surg.synctex:34487:k1,749:35048529,13995916:10081989
research/k1_exact_gate_source/arxiv/0surg.synctex:34494:k1,749:11003009,15378723:3433804
research/k1_exact_gate_source/arxiv/0surg.synctex:34526:k1,749:32689233,15378723:3433803
research/k1_exact_gate_source/arxiv/0surg.synctex:34529:k1,749:35048529,15378723:2359296
research/k1_exact_gate_source/arxiv/0surg.synctex:34536:k1,756:6446720,17370736:240116
research/k1_exact_gate_source/arxiv/0surg.synctex:34538:k1,756:8102145,17370736:240117
research/k1_exact_gate_source/arxiv/0surg.synctex:34540:k1,756:10895793,17370736:240116
research/k1_exact_gate_source/arxiv/0surg.synctex:34542:k1,756:11733927,17370736:240117
research/k1_exact_gate_source/arxiv/0surg.synctex:34544:k1,756:14349746,17370736:240116
research/k1_exact_gate_source/arxiv/0surg.synctex:34546:k1,756:15985236,17370736:240117
research/k1_exact_gate_source/arxiv/0surg.synctex:34548:k1,756:17655796,17370736:240116
research/k1_exact_gate_source/arxiv/0surg.synctex:34554:k1,756:19012211,17370736:240117
research/k1_exact_gate_source/arxiv/0surg.synctex:34559:k1,756:20368853,17370736:240344
research/k1_exact_gate_source/arxiv/0surg.synctex:34561:k1,756:22247536,17370736:240117
research/k1_exact_gate_source/arxiv/0surg.synctex:34563:k1,756:23484347,17370736:240116
research/k1_exact_gate_source/arxiv/0surg.synctex:34565:k1,756:26754416,17370736:240117
research/k1_exact_gate_source/arxiv/0surg.synctex:34580:k1,756:34051836,17370736:321672
research/k1_exact_gate_source/arxiv/0surg.synctex:34583:k1,756:35048529,17370736:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34587:k1,756:6821582,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34589:k1,756:9469817,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34591:k1,756:10164531,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34594:k1,756:11816071,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34597:k1,756:13248339,18222704:216301
research/k1_exact_gate_source/arxiv/0surg.synctex:34599:k1,756:15260683,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34603:k1,756:19473404,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34605:k1,756:20329582,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34607:k1,756:23628682,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34613:k1,756:25165200,18222704:220881
research/k1_exact_gate_source/arxiv/0surg.synctex:34615:k1,756:26858602,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34617:k1,756:27712788,18222704:216301
research/k1_exact_gate_source/arxiv/0surg.synctex:34619:k1,756:30526473,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34621:k1,756:32259743,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34623:k1,756:33117914,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34625:k1,756:33932231,18222704:216300
research/k1_exact_gate_source/arxiv/0surg.synctex:34631:k1,756:35048529,18222704:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34644:k1,757:35048529,19074672:19032459
research/k1_exact_gate_source/arxiv/0surg.synctex:34651:k1,758:7262056,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34653:k1,758:8731098,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34655:k1,758:10399479,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34657:k1,758:11665196,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34662:k1,758:14724961,19926640:269021
research/k1_exact_gate_source/arxiv/0surg.synctex:34665:k1,758:16431217,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34667:k1,758:17338124,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34670:k1,758:19642396,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34672:k1,758:20908113,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34678:k1,758:23551260,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34680:k1,758:24398365,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34682:k1,758:26365756,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34684:k1,758:27493928,19926640:269021
research/k1_exact_gate_source/arxiv/0surg.synctex:34687:k1,758:29576933,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34690:k1,758:30663243,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34692:k1,758:32088431,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34694:k1,758:32995338,19926640:269022
research/k1_exact_gate_source/arxiv/0surg.synctex:34698:k1,760:35048529,19926640:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34702:k1,758:6548046,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34705:k1,758:9500827,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34710:k1,758:10440357,20778608:403808
research/k1_exact_gate_source/arxiv/0surg.synctex:34712:k1,759:11200409,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34715:k1,759:12299336,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34717:k1,759:14355092,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34721:k1,759:15753027,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34723:k1,759:17733036,20778608:281640
research/k1_exact_gate_source/arxiv/0surg.synctex:34725:k1,759:18592758,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34727:k1,759:19871092,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34729:k1,759:21711561,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34733:k1,759:23368639,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34741:k1,759:25017613,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34743:k1,759:25939131,20778608:281640
research/k1_exact_gate_source/arxiv/0surg.synctex:34751:k1,759:27576163,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34757:k1,759:32231298,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34759:k1,759:33150822,20778608:281639
research/k1_exact_gate_source/arxiv/0surg.synctex:34763:k1,759:35048529,20778608:0
research/k1_exact_gate_source/arxiv/0surg.synctex:34821:k1,760:35048529,21630576:15985809
research/k1_exact_gate_source/arxiv/0surg.synctex:34896:k1,761:6640017,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34898:k1,761:8309332,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34900:k1,761:9579969,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34902:k1,761:11412741,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34905:k1,761:13301329,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34907:k1,761:14153354,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34912:k1,761:14971702,24042382:282626
research/k1_exact_gate_source/arxiv/0surg.synctex:34914:k1,761:16641017,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34917:k1,761:17732247,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34919:k1,761:19620835,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34921:k1,761:21054930,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34924:k1,761:22943518,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34926:k1,761:23795543,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34930:k1,761:24405868,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34932:k1,761:25879830,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34934:k1,761:27792338,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34936:k1,761:28925431,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34938:k1,761:29956861,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34940:k1,761:31227498,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34942:k1,761:33199809,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34944:k1,761:34051834,24042382:273942
research/k1_exact_gate_source/arxiv/0surg.synctex:34946:k1,761:35048529,24042382:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35008:k1,762:35048529,24894350:8487427
research/k1_exact_gate_source/arxiv/0surg.synctex:35126:k1,763:6826094,27306157:216826
research/k1_exact_gate_source/arxiv/0surg.synctex:35128:k1,763:7525319,27306157:216825
research/k1_exact_gate_source/arxiv/0surg.synctex:35130:k1,763:8100955,27306157:216826
research/k1_exact_gate_source/arxiv/0surg.synctex:35132:k1,763:12129138,27306157:216825
research/k1_exact_gate_source/arxiv/0surg.synctex:35134:k1,763:12924047,27306157:216826
research/k1_exact_gate_source/arxiv/0surg.synctex:35136:k1,763:14137568,27306157:216826
research/k1_exact_gate_source/arxiv/0surg.synctex:35139:k1,763:18460776,27306157:216825
research/k1_exact_gate_source/arxiv/0surg.synctex:35141:k1,763:19255685,27306157:216826
research/k1_exact_gate_source/arxiv/0surg.synctex:35143:k1,763:20469206,27306157:216826
research/k1_exact_gate_source/arxiv/0surg.synctex:35152:k1,763:24034424,27306157:216825
research/k1_exact_gate_source/arxiv/0surg.synctex:35154:k1,763:26047294,27306157:216826
research/k1_exact_gate_source/arxiv/0surg.synctex:35156:k1,763:29734609,27306157:216825
research/k1_exact_gate_source/arxiv/0surg.synctex:35158:k1,763:32433204,27306157:216826
research/k1_exact_gate_source/arxiv/0surg.synctex:35161:k1,763:35048529,27306157:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35185:k1,764:35048529,28158125:17531443
research/k1_exact_gate_source/arxiv/0surg.synctex:35189:k1,766:5209909,29547574:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35192:k1,766:8004682,29547574:237263
research/k1_exact_gate_source/arxiv/0surg.synctex:35194:k1,766:11886880,29547574:358810
research/k1_exact_gate_source/arxiv/0surg.synctex:35196:k1,766:12914473,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35198:k1,766:13479600,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35200:k1,766:15446080,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35202:k1,766:16230481,29547574:206318
research/k1_exact_gate_source/arxiv/0surg.synctex:35204:k1,766:17475354,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35206:k1,766:21559411,29547574:212895
research/k1_exact_gate_source/arxiv/0surg.synctex:35209:k1,766:22583016,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35211:k1,766:24563450,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35215:k1,766:25487387,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35217:k1,766:27214661,29547574:206318
research/k1_exact_gate_source/arxiv/0surg.synctex:35219:k1,766:27999061,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35221:k1,766:29903747,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35223:k1,766:31505437,29547574:206317
research/k1_exact_gate_source/arxiv/0surg.synctex:35226:k1,766:32140576,29547574:199335
research/k1_exact_gate_source/arxiv/0surg.synctex:35228:k1,766:32898061,29547574:199335
research/k1_exact_gate_source/arxiv/0surg.synctex:35232:k1,766:33669105,29547574:212895
research/k1_exact_gate_source/arxiv/0surg.synctex:35235:k1,766:35048529,29547574:0
research/k1_exact_gate_source/arxiv/0surg.synctex:35239:k1,766:6780405,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35241:k1,766:8111693,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35243:k1,766:9781858,30399542:254857
research/k1_exact_gate_source/arxiv/0surg.synctex:35245:k1,766:10634733,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35247:k1,766:11886286,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35249:k1,766:13379039,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35251:k1,766:14674446,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35254:k1,766:15236250,30399542:225421
research/k1_exact_gate_source/arxiv/0surg.synctex:35256:k1,766:16019821,30399542:225421
research/k1_exact_gate_source/arxiv/0surg.synctex:35259:k1,766:16633488,30399542:254857
research/k1_exact_gate_source/arxiv/0surg.synctex:35261:k1,766:18044512,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35263:k1,766:19296065,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35265:k1,766:21187496,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35268:k1,766:21749300,30399542:225421
research/k1_exact_gate_source/arxiv/0surg.synctex:35270:k1,766:22532871,30399542:225421
research/k1_exact_gate_source/arxiv/0surg.synctex:35274:k1,766:24015066,30399542:365896
research/k1_exact_gate_source/arxiv/0surg.synctex:35276:k1,766:24748337,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35278:k1,766:25999890,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35280:k1,766:27670056,30399542:254858
research/k1_exact_gate_source/arxiv/0surg.synctex:35282:k1,766:29320286,30399542:254857
research/k1_exact_gate_source/arxiv/0surg.synctex:35285:k1,766:29882090,30399542:225421
research/k1_exact_gate_source/arxiv/0surg.synctex:35287:k1,766:30665661,30399542:225421
